Title,Text,Section
Tiger 3 box office collection day 11: Salman Khan film earns just over ï¿½ï¿½ï,"We're now on WhatsApp. Click to join.
Tiger 3 earned ï¿½ï¿½ï¿½7.35 crore [Hindi: ï¿½ï¿½ï¿½7.25 crore; Telugu: ï¿½ï¿½ï¿½5 lakh; Tamil: ï¿½ï¿½ï¿½5 lakh] on day nine and ï¿½ï¿½ï¿½6.7 crore [Hindi: ï¿½ï¿½ï¿½6.6 crore; Telugu: ï¿½ï¿½ï¿½5 lakh; Tamil: ï¿½ï¿½ï¿½5 lakh] on day 10. The film is likely to mint ï¿½ï¿½ï¿½5.75 crore nett in India on day 11 for all languages. This will take the film's total collection to ï¿½ï¿½ï¿½249.70 crore at the domestic box office.
Tiger 3 worldwide BO numbers, Katrina's reaction
Tiger 3 on Wednesday crossed ï¿½ï¿½ï¿½400 crore worldwide. Katrina Kaif shared her excitement saying it was an amazing feeling to receive so much love from the a""The Tiger franchise has only given me love since 2012! So, it is an amazing feeling to have received so much warmth for over a decade now. Ek Tha Tiger, Tiger Zinda Hai and now Tiger 3 are films that have been a part of my cinematic journey and growth as an artist and it's something that I cherish greatly.""
About Tiger 3
The film stars Salman Khan, Katrina Kaif, Emraan Hashmi and Vishal Jethwa. Tiger 3 is set after the events of Pathaan and is a sequel to the 2017 film Tiger Zinda Hai. The latest film in the YRF Spy Universe follows Salman Khan's eponymous spy as he races against time to save his family and country. Tiger 3 is produced by Aditya Chopra.
The first part Ek Tha Tiger, which came in 2012, was directed by Kabir Khan. In 2017, the franchise expanded with Tiger Zinda Hai. The second part was directed by Ali Abbas Zafar. Just like the two previous instalments, Tiger 3 focuses on a new mission involving RA&W agent Tiger (Salman) and ISI agent Zoya (Katrina Kaif). The film released in theatres on November 12 in Hindi, Tamil and Telugu.
Entertainment! Entertainment! Entertainment! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Click to follow our Whatsapp Channel ï¿½ï¿½ï¿½ï¿½ Your daily dose of gossip, films, shows, celebrities updates all in one place
SHARE THIS ARTICLE ON
ABOUT THE AUTHOR HT Entertainmente about cinema and television in all their vibrancy. Expect views, reviews and news. ...view detail
Click to Top
Story Saved",Entertainment
"Ranbir Kapoor teases paparazzo, Rashmika Mandanna reacts when called cute; duo pose with finger hearts at Animal event","We're now on WhatsApp. Click to join.
Rashmika reacts to being called cute
Rashmika Mandanna arrived at the event dressed in a cream sweatshirt, denims and sneakers. As a paparazzo called her cute, she said 'oh' and smiled. She also interacted with them and smiled.
Ranbir and Rashmika pose together
In another clip, Ranbir and Rashmika posed together for the paparazzi. They made finger hearts as the paparazzi cheered for them. They also posed individually as well as those around them. Rashmika gave different poses and also blew kisses to those present there at the venue.
About Animal
Ranbir and Rashmika will be next seen together in Animal. Helmed by Sandeep Reddy Vanga, Animal also stars Anil Kapoor and Bobby Deol in the lead roles. The film is all set to hit the theatres on December 1. It will release in five languages- Hindi, Telugu, Tamil, Kannada and Malayalam.
Ranbir on Animal
Recently talking to Variety, Ranbir talked about Animal, ""Well, to be honest, I was really drawn to the script of Animal. Itï¿½ï¿½ï¿½s a unique and intense story that immediately caught my attention. As for watching Arjun Reddy or Kabir Singh, I must admit that I did watch both films and found them to be incredibly powerful and impa""
He also said, ""However, my decision to accept Animal was not solely based on those films. It was more about the script, the character, and the opportunity to work with Sandeep Reddy Vanga. I believe Animal will offer a different experience altogether, and Iï¿½ï¿½ï¿½m excited to explore this new dimension in my acting jo""
Entertainment! Entertainment! Entertainment! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Click to follow our Whatsapp Channel ï¿½ï¿½ï¿½ï¿½ Your daily dose of gossip, films, shows, celebrities updates all in one place
SHARE THIS ARTICLE ON
ABOUT THE AUTHOR HT Entertainment Desk Dedicated professionals who write about cinema and television in all their vibrancy. Expect views, reviews and news. .",Entertainment
Lana Del Rey says she's ï¿½ï¿½ï¿½absolutely not in loveï¿½ï¿½ï¿½ after recen,"American singer-songwriter Lana Del Rey has opened up on her recent heartbreak. The 38-year-old artist got candid about being in love and falling out of it in a tell-all interview with Harper's Bazaar. ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½m definitely not in love right now. No, absolutely not in love. Have been, but no,ï¿½ï¿½ï¿½ the Summertime Sadness hitmaker declared. Lana also explained what caused the rift between her and her recent ex-boyfriend. Lana Del Rey is not in love anymore(YouTube)
Recalling the days leading up to her breakup, the Say Yes To Heaven singer said that her former boyfriend didn't like her house and they had several fights over it. Apparently, the simplicity of the pop icon's house is not easy to digest for some. Lana revealed that many people have shown their contempt for her house. ï¿½ï¿½ï¿½We had some fights over this house, a couple people,ï¿½ï¿½ï¿½ she said, adding, ï¿½ï¿½ï¿½They didn't get it.ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½I feel like even the most chill guy doesnï¿½ï¿½ï¿½t really want to chill here,ï¿½ï¿½ene. Lana then expressed her shock over her recent breakup, saying, ï¿½ï¿½ï¿½Sadly, part of you knows ï¿½ï¿½ï¿½ that ainï¿½ï¿½ï¿½t it. ï¿½ï¿½ï¿½ That one shocked me.ï¿½ï¿½ï¿½ She added, ï¿½ï¿½ï¿½I wonï¿½ï¿½ï¿½t name names and whatever, but that one really shocked me, that person. That was actually the end of a relationship.ï¿½ï¿½ï¿½ For the Young and Beautiful singer, it was a ï¿½ï¿½ï¿½tough nut to swallow.ï¿½ï¿½ï¿½
Lana also told the outlet that her recent ex only liked the ï¿½ï¿½ï¿½idea of herï¿½ï¿½ï¿½ but couldn't really accept her for who she really is. She said, ï¿½ï¿½ï¿½In that personï¿½ï¿½ï¿½s case, there was something going on with them, like a little bubble ego. See, I donï¿½ï¿½ï¿½t get to have one anymore. Itï¿½ï¿½ï¿½s been smashed to ï¿½ï¿½ï¿½ what do you call it? Smithereens. Iï¿½ï¿½ï¿½m sure itï¿½ï¿½ï¿½s somewhere in my toe",Entertainment
"Coldplay concert in Malaysia could be stopped via ï¿½ï¿½ï¿½kill switchï¿½ï¿½ï¿½ if the band misbehaves, gov","We're now on WhatsApp. Click to join.
Communication and Digital Minister Fahmi Fadzil said he doesn't foresee any problem with Coldplay's first concert in Malaysia later in the night. Security has been beefed up for the show that is expected to draw some 75,000 people at a stadium outside Kuala Lumpur.
ï¿½ï¿½ï¿½Yes, it's one of the things we have discussed with the organizer,ï¿½ï¿½ï¿½ Fahmi said when asked if a "" to cut off power supply will be used.
ï¿½ï¿½ï¿½The prime minister has also said the band, you know, is very supportive of Palestine. So, we are upbeat about the concert today,ï¿½ï¿½ï¿½ he added.
Malaysia introduced the kill switch measure recently after a controversy sparked by British band The 1975 in Kuala Lumpur in July. The band's lead singer slammed the countryï¿½ï¿½ï¿½s anti-gay laws and kissed a male bandmate during their performance, sparking a backlash among Muslims and prompted the government to cut short a three-day music festival.
Prime Minister Anwar Ibrahim has justified allowing the Coldplay concert, telling Parliament on Tuesday that ï¿½ï¿½ï¿½Coldplay is actually among the bands"" He noted that the previous administration, before he took power in November 2022, had approved the concert. Anwar said pro-Palestinian groups also approached his office in support of the Coldplay concert.
The opposition Islamic party PAS slammed Anwar's stance. While Coldplay supports the Palestinian cause, it also encourages hedonism, said its information chief Ahmad Fadhli Shaari.
ï¿½ï¿½ï¿½This is not about whether they purely support the Palestinian cause or not but the issue of hedonism culture that they bring to our community,ï¿½ï¿½ï¿½ he said Tuesday in Parliament. PAS, which has expanded its influence following strong Muslim support in the 2022 elections, often protests concerts by international artists that it said were incompatible with Muslim values.
Officials from concert organizer Live Nation Malaysia couldn't be immediately reached for comment. It issued a statement to concert-goers a few days ago, reminding them to be ï¿½ï¿½ï¿½mindful of local cultures and sensitivitiesï¿½ï¿½ï¿½ and refrain froems that may cause discomfort to others.
Police have warned the public to refrain from any sort of provocation and inciting unrest at the concert, which is part of Coldplay's Music of the Spheres World Tour.
Coldplay also met with resistance from Muslims when they performed in Indonesia earlier this month. Protesters held rallies right up to the day of its concert, slamming the band as an LGBTQ ï¿½ï¿½ï¿½propagandistï¿½ï¿½ï¿½ whose stance damages ï¿½ï¿½ï¿½faith and morals.ï¿½ï¿½ï¿½
Coldplay is renowned for interlacing its values with its shows, such as the bandï¿½ï¿½ï¿½s push for environmental sustainability. Lead singer Chris Martin has been known to wear rainbow colors and wave gay pride flags during performances.
SHARE THIS ARTIC",Entertainment
"Anubhav Singh Bassi on comedy finding a place in the market: I can afford big auditoriums, sell tickets at a good price","We're now on WhatsApp. Click to join.
He goes on, ï¿½ï¿½ï¿½Unko realize hua ki ye live art hi form hai aur ye Youtube par dekhne wali cheez nahi hai. And sheerly through word of mouth, we have reached to a place where we are organising these events at such grand venues with capacity to accommodate more and more people.ï¿½ï¿½ï¿½
Some time back, talking on the same lines, comedian and Emmy winner Vir Das had also shared on Instagram that comedy wasnï¿½ï¿½ï¿½t considered a ï¿½ï¿½ï¿½theatrical art formï¿½ï¿½ï¿½ until two years ago and auditorium owners would not give their place to comedians. Bassi also agrees with Dasï¿½ï¿½ï¿½ comment and goes on to point out how there is another reason behind comedians finally being able to perform on bigger stages and are given the due respect.
ï¿½ï¿½ï¿½Comedians earlier were not able to afford the cost of these auditoriums. But now, as people want to come and witness the live performance, I could increase the ticket prices. People are willing to spend money to watch my show.  Mat) is ï¿½ï¿½ï¿½3500 approximately and people donï¿½ï¿½ï¿½t mind paying for it. I am able to afford the expenses of the sound recording, the stadium and more. Auditorium owner donï¿½ï¿½ï¿½t mind anything as long as they are paid,ï¿½ï¿½ï¿½ shares Bassi who was seen in Tu Jhoothi Main Makkaar recently alongside Ranbir Kapoor and Shraddha Kapoor.
While he is at the top of his career, enjoying the brighter side of the showbiz, is he ready to face the downfall as and when it comes? But Bassi has no fears about it. Confidently he tells us, ï¿½ï¿½ï¿½I am not afraid of it because I understand that it will happenï¿½ï¿½ï¿½that time will comeï¿½ï¿½ï¿½one day or the other. I know mera waqt khatam hojaaega aur naye artistes aajaenge. But jitna maine life me achieve kara hai, agar wo chala bhi jaaega toh mujhe ye satisfaction rahegi ki maine apne time acche""
""So I am grateful for all the love and appreciation coming my way, but I cannot become greedy and expect to get the same level of it throughout my life,ï¿½ï¿½ï¿½ Bassi ends.
SHARE THIS ARTICLE ON
ABOUT THE AUTHOR Syeda Eba Fatima Delhi-based Syeda Eba Fatima writes on Bollywood, Television, OTT and Music for the daily entertainment and lifestyle supplement, HT City. ...view detail
Click to Top
Story",Entertainment
Return of the Kingdom - Critically acclaimed anime to launch Season 5,"We're now on WhatsApp. Click to join.
As the premiere date inches closer, the trailer offers a tantalizing glimpse into the world of Kingdom, teasing the adventures and challenges that lie ahead for the characters. The animation quality and attention to detail showcased in the trailer suggest that fans can expect nothing short of a visually stunning and engaging experience.
For those eager to catch the new season, Kingdom Season 5 is scheduled to premiere on January 6th, kicking off the Winter 2024 anime schedule. While the international release details are yet to be disclosed, fans can stay hopeful for a global release to share in the excitement.
The creative team behind the previous seasons will be returning, ensuring continuity and consistency in the adaptation. Additionally, a roster of new additions to the cast, including Kentaro Ito, Haruka Nagamine, Kenji Nomura, Motoki Sakuma, Katsuyuki Konishi, Taku Yashiro, Takehiro Hasu, and Koji Ishii, promises fresh perspectives and performances.
For those who haven't experienced the Kingdom saga yet, Crunchyroll offers first four seasons. The series follows the journey of Shin and Hyou, war orphans in the kingdom of Qin, as they dream of proving themselves on the battlefield. The intricate plot unfolds as they face challenges, escape capture, and encounter mysterious figures, weaving a tale of ambition, warfare, and destiny.
SHARE THIS ARTICLE ON
Click to Top
Story Saved",Entertainment
"As internet laughs at his ï¿½ï¿½ï¿½liverï¿½ï¿½ï¿½ description for himself, Orry hopes he isn't asked ï¿½ï¿½ï¿½bhai tu kart","We're now on WhatsApp. Click to join.
Orry shared the video on his IG page and wrote, ï¿½ï¿½ï¿½I never ever want to be asked 'bhoi tu karta kya he ever (bro, what do you do) again.' Now you know. Cat's out of the bag.ï¿½ï¿½ï¿½
How the internet reacted
Internet was amused by his peculiar reply. ï¿½ï¿½ï¿½Rich kids are liver"" read a comment. Another called him, ï¿½ï¿½ï¿½Narayan Murthy's worst nightmare.ï¿½ï¿½ï¿½ A comment also read, ï¿½ï¿½ï¿½After listening to this, Iï¿½ï¿½ï¿½m leaving. I am a leaver.ï¿½ï¿½ï¿½
A person also defended Orry's choice to simply not have a job. ï¿½ï¿½ï¿½People unhappy with their own lives, because theyï¿½ï¿½ï¿½re not able to achieve anything, will obviously comment hate on to Orryï¿½ï¿½ï¿½s lifestyle. You need to understand that he doesnï¿½ï¿½ï¿½t need to work like you! Even youï¿½ï¿½ï¿½re not working the way you should so why should he.ï¿½ï¿½ï¿½
A marketing genius?
Orry also shared a post about how he might actually be a marketing genius who might soon become ï¿½ï¿½ï¿½famous for being famousï¿½ï¿½ï¿½ like the Kardashians. Orry, however, said that the post might not be 100% true.
Earlier, Orry had said in another interview when asked about his job, ï¿½ï¿½ï¿½I am working on myself. I am going to the gym, I am doing a lot of self-reflection, sometimes I do Yoga, I go for a massage, I am working, but I amA few years ago, Kiara Advani revealed in an interview that Orry's older brother was her classmate and Orry was her junior in school.
These days, he is known for his cosy pictures with celebrities at Diwali and birthday parties, being BFFs with all the star kids and his whacky phone covers.
Entertainment! Entertainment! Entertainment! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Click to follow our Whatsapp Channel ï¿½ï¿½ï¿½ï¿½ Your daily dose of gossip, films, shows, celebrities updates all in one place
SHARE THIS ARTICLE ON
ABOUT THE AUTHOR HT Entertainment Desk Dedicated professionals who write about cinema and television in all their vibrancy. Expect views, reviews and news. .",Entertainment
Jyothika talks about what makes a marriage 'ideal': ï¿½ï¿½ï¿½It is important to respect and appreciate your part,"Jyothika and Suriya have been married since 2006 and the former recently opened up about what her ideal marriage looks like. Talking about it in an interview with Saina South Plus, Jyothika elaborated on why she believes itï¿½ï¿½ï¿½s important to not just fall in love, but ï¿½ï¿½ï¿½rise in loveï¿½ï¿½ï¿½ as well. The interview was held as part of promotions for her upcoming Malayalam film with Mammootty, titled Kaathal - The Core. (Also Read: Why Jyothika married Suriya just a month after he proposed: ï¿½ï¿½ï¿½I had earned all the money I neededï¿½ï¿½ï¿½) Jyothika and Suriya have been happily married since 2006(Instagram)
ï¿½ï¿½ï¿½Donï¿½ï¿½ï¿½t take your partner for grantedï¿½ï¿½ï¿½
Years ago in an interview, Jyothika had reportedly said, ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s important not just to fall in love, but to rise in love as well.ï¿½ï¿½ï¿½ When asked to elaborate on the same, she said, ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s important to respect and appreciate oneï¿½ï¿½ï¿½s partner. Do not take your partner for granted. When you respewho sat in on the interview with her agreed, saying, ï¿½ï¿½ï¿½That kind of love grows stronger and sweeter as the couple grow old together.ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½I married Suriya because he respects meï¿½ï¿½ï¿½
In interviews she has given to Galatta Plus and Behindwoods in the past, Jyothika stated that she wanted Suriya for herself because of the respect she got from him. ï¿½ï¿½ï¿½Suriya always acted only to the extent the director asked him to and never took undue advantage,ï¿½ï¿½ï¿½ she said of her experience of working with him for seven films. After working 9-6 for ten long years, Jyothika was happy to be married when Suriya proposed. ï¿½ï¿½ï¿½I had earned the money I needed by then. I married him in a month,ï¿½ï¿½ï¿½ she said.
Her upcoming projects
Jyothika will soon be seen in the Malayalam film Kaathal - The Core, which also sees Mammootty play the lead. She plays a wife looking to divorce her husband in the film. Apart from that, the actor also has a few Hindi projec",Entertainment
Taylor Swift night on Dancing With the Stars recap: Here's who went home during week 9,"This week's theme on Dancing With the Stars was Taylor Swift night, inspired by the pop sensation's ongoing Eras Tour. With exhilarating dance numbers on the 33-year-old singer's hits like Cruel Summer and Look What You Made Me Do, it's safe to say that the whole place shimmered. Well, in this case, the whole stage did. The top performers for the night were singer-songwriter Jason Mraz and his partner Daniella Karagach, scoring a perfect 40 for their Argentine tango performance to Swift's Dont Blame Me. This week's theme for DWTS was Taylor Swift night(Instagram/ DWTS)
To make things more exciting on the ninth episode of Dancing With The Stars Season 32, Eras Tour lead choreographer Mandy Moore made an appearance as a guest judge. Although the star of the night couldn't be there amid her busy schedule, in a pre-recorded message, Swift said, ï¿½ï¿½ï¿½Thank you so much for having this me-themed night. I so wish I could be there to see what you and your amazing choreographers and my friend, Mandy Moore, have puther. I wish I could be there, but Iï¿½ï¿½ï¿½m on tour in Brazil. But Iï¿½ï¿½ï¿½m sending you guys all my love and best of luck to all the contestants.ï¿½ï¿½ï¿½
DWTS Season 32 Episode 9 recap and elimination
Each and every dance number did justice to the magic of Swift's Eras Tour. However, considering the competitive aspect of the show, one celebrity must bid farewell. American Pie star Alyson Hannigan and her partner Sasha Farber scored 29 out of 40 for their cha-cha performance to Swift's You Belong With Me. Although their ï¿½ï¿½ï¿½charismaï¿½ï¿½ï¿½ caught the judges' eyes, their ï¿½ï¿½ï¿½timing was offï¿½ï¿½ï¿½ according to judge Derek Hough.
Vanderpump Rules star Ariana Madix and her partner Pasha Pashkov's exciting rumba to Cruel Summer gained them a 37 out of 40. In a tie with The Bachellorette's Charity Lawson and her partner Artem Chigvintsev, who performed Argentine tango to Look What You Made Me Do, actress Xochitl Gomez and her partner Val Chmerkovskiy scored 38 out of 40 for their joyful quickstepWTS Taylor Swift night
Too Hot To Handle star Harry Jowsey and his partner Rylee Arnold performed an elaborate rumba to August. Although they scored 30 out of 40, they had to bid farewell to the popular dance reality show. Judge Carrie Ann Inaba said, ï¿½ï¿½ï¿½There is a lot of content, more than youï¿½ï¿½ï¿½ve ever done. I believe you are here for a reason. You are showing a lot of people what it is to not have a lot of experience. Iï¿½ï¿½ï¿½m proud of you but you still have work to do.ï¿½ï¿½ï¿½ Following their elimination after the relay rounds, Jowsey said, ï¿½ï¿½ï¿½I canï¿½ï¿½",Entertainment
"Fan asks Shah Rukh Khan to do bike stunts like Tom Cruise, actor reveals what's stopping him","We're now on WhatsApp. Click to join.
Shah Rukh talks about Dunki, Archies
Another person asked, ""@iamsrk just saw Lutt Putt loving every bit of it from where u get child-like electrifying energy at 58?"" He replied, ""I have a little baby at home. So I try and keep his innocence and energy in songs."" An X user asked if he is 'more excited about Dunki or Archies' and the actor said, ""Suhana loves Dunki and I love Archies. Between the two of us, I think we are all sorted.""
Shah Rukh opens up on feeling anxious
A tweet read, ""You said, failure makes you humble, what after Pathaan and Jawan's success, how are you feeling??"" He said, ""Humbled and too loved. Thank u all."" Another fan asked, ""What was the time when SRK felt the most anxious and how did you deal with your nerves?"" Shah Rukh replied, ""I deal with nerves by being nervousï¿½ï¿½ï¿½.and quiet on my own. I write a bit and spend time with""
Shah Rukh shares tips to watch Dunki ï¿½ï¿½ï¿½without ticketï¿½ï¿½ï¿½
A pe""Is there a dunky way (illegal without ticket) to enter a theatre?"" Shah Rukh replied, ""I used to patao (impress) the projectionist when I was young and wanted to watch films. Try itï¿½ï¿½ï¿½it may work perhaps. But donï¿½ï¿½ï¿½t tell anyone I told u this. Itï¿½ï"" He signed off saying, ""Now time to go for the rest of the day's journey. Have fun guys and girls. Thank you for your time. Enjoy Lutt Putt a little moreï¿½ï¿½ï¿½.until next time. Love you all. #""
About Dunki
Helmed by Rajkumar Hirani, the film stars Shah Rukh, Taapsee Pannu and Vicky Kaushal in lead roles. It also stars Boman Irani, Vikram Kochhar, and Anil Grover. Dunki is a heartwarming tale of four friends and their quest to reach foreign shores. It charts the arduous yet life-changing journey they are about to undertake to make their dreams come true. Dunki is all set to hit cinemas on December 21.
Entertainment! Entertainment! Entertainment! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Click to follow our Whatsapp Channel ï¿½ï¿½ï¿½ï¿½ Your daily dose of gossip, films, shows, celebrities updates all in one place
SHARE THIS ARTICLE ON
ABOUT THE AUTHOR HT Entertainment Desk Dedicated professionals who write about cinema and television in all their vibrancy. Expect views, reviews and news. .",Entertainment
